name,size (bytes),length (sec),num gop,Orignal name,,original codec,original resolution,original bit rate,original frame rate,,,
1,7099294,35,18,20to26myth,,H.264,1280 × 720,1488,30,,,
2,105158632,24,12,160714_Pills_4_1080p,,H.264,1920 × 1080,35921,25,,,
3,59131763,11,6,161212_077_Vietnam_1080p96fps,,H.264,1920 × 1080,42316,25,,,
4,60693784,15,8,170111_053_Tokyo_BusyStreetNight_1080p,,H.264,1920 × 1080,32538,25,,,
5,50197094,11,6,170216A_120_RiverInForest3_1080p,,H.264,1920 × 1080,37175,25,,,
6,40046551,9,5,170216A_141_WomanWatchingWaterfall_1080p,,H.264,1920 × 1080,36397,25,,,
7,26428655,5,3,170216B_176_WaterfallInJungle2_1080p,,H.264,1920 × 1080,38852,25,,,
8,52488506,15,8,170411A_05_Blossom_1080p,,H.264,1920 × 1080,26786,25,,,
9,68795394,18,9,170411A_23_Blossom_1080p,,H.264,1920 × 1080,31683,25,,,
10,28286179,7,4,170422B_039_LemonTree_1080P,,H.264,1920 × 1080,33131,25,,,
11,42076642,8,5,170609_A_Delhi_070_1,,H.264,1920 × 1080,41301,50,,,
12,58450606,7,13,170609_B_DelhiJamaMasjid_055,,H.264,1920 × 1080,37142,25,,,
13,27647706,9,5,170609_F_Varanasi_050,,H.264,1920x1080,25986,25,,,
14,33837492,8,4,170609_F_Varanasi_051,,H.264,1920x1080,36846,50,,,
15,10412451,21,11,170728_Berlin_D_002,,H.264,1920x1080,42635,25,,,
16,35331032,9,5,171124_A1_HD_021,,H.264,1920x1080,33319,25,,,
17,71447044,15,8,171124_B1_HD_006,,H.264,1920x1080,37676,25,,,
18,71495552,15,8,180301_09_A_KowloStreets_08,,H.264,3840x2160,39933,25,,,
19,61888312,15,8,180301_22_B_Timelapses_11,,H.264,1920x1080,33535,25,,,
20,64623045,37,19,506401051_1,,H.264,1280x720,14091,25,,,
21,9491450,17,9,Autumn - 1990,,H.264,1280 × 720,4548,23.98,,,
22,27090188,80,40,Beach - 3998,,H.264,1280 × 720,2459,25,,,
23,11925031,39,20,Coast - 1270,,H.264,1280 × 720,2486,25,,,
24,5788048,129,65,DLP_PART_2_768k,,mpeg4,400x300,217,29.97,,,
25,1944036,39,20,dolbycanyon,,mpeg4,720x480,264,29.97,,,
26,8332908,14,7,Glass Ball By The Shore,,H.264,1920 × 1080,4505,29.97,,,
27,30404790,15,8,Grapes_1Videvo,,H.264,1920 × 1080,15465,25,,,
28,57844168,97,49,incredibles-2-trailer-1_h720p,,H.264,1280x544,4626,23.98,,,
29,170309156,143,72,incredibles-2-trailer-2_h1080p,,H.264,1920x816,9348,23.98,,,
30,1028984,27,14,grb_2,,mpeg4,720x480,287,29.97,,,
31,17081511,13,7,hd0924,,H.264,1920 × 1080,10269,30,,,
32,6196078,10,6,High Angle Shot Of A Beautiful Island,,H.264,1920 × 1080,4176,,,,
33,286394914,73,39,Hong Kong - 2849,,H.264,3840x2160,29728,29.97,,,
34,23230023,12,7,OldFashionedFilmLeaderCountdownVidevo,,H.264,1920 × 1080,14333,24,,,
35,60101538,9,5,Forest_15_4_Videvo,,H.264,1920 × 1080,50285,25,,,
36,16227846,51,26,Man Surfing,,H.264,1280 × 720,2495,30,,,
